model,prompt_length,few_shot,temperature,accuracy,tokens,cost,latency,cost_per_correct
small,100,0,0.0,0.8049815429519658,220,0.00022,0.44999999999999996,0.00027329819164950426
small,100,0,0.3,0.7299778662520721,220,0.00022,0.44999999999999996,0.00030137900088607724
small,100,0,0.7,0.6994125037653077,220,0.00022,0.44999999999999996,0.00031454970967150793
small,100,2,0.0,0.806771029539586,300,0.0003,0.44999999999999996,0.00037185271782900554
small,100,2,0.3,0.7633970740530209,300,0.0003,0.44999999999999996,0.000392980285354308
small,100,2,0.7,0.7191788601264256,300,0.0003,0.44999999999999996,0.00041714240592008293
small,100,4,0.0,0.8511163239567442,380,0.00038,0.44999999999999996,0.0004464724612887492
small,100,4,0.3,0.8098251753043487,380,0.00038,0.44999999999999996,0.0004692370792957731
small,100,4,0.7,0.721071509768516,380,0.00038,0.44999999999999996,0.0005269935018261789
small,300,0,0.0,0.8245218504568769,420,0.00042,0.75,0.0005093861366648723
small,300,0,0.3,0.7815742036858199,420,0.00042,0.75,0.0005373769989072377
small,300,0,0.7,0.7162013906635399,420,0.00042,0.75,0.0005864272332826415
small,300,2,0.0,0.8643192603627136,500,0.0005,0.75,0.0005784899433921834
small,300,2,0.3,0.787623371485261,500,0.0005,0.75,0.0006348211824353623
small,300,2,0.7,0.7665843461070003,500,0.0005,0.75,0.0006522439475045186
small,300,4,0.0,0.8557870186369756,580,0.00058,0.75,0.0006777387216316677
small,300,4,0.3,0.8274128593049739,580,0.00058,0.75,0.0007009801618108758
small,300,4,0.7,0.7610959982922805,580,0.00058,0.75,0.0007620589272593509
small,600,0,0.0,0.8396615313608123,720,0.0007199999999999999,1.2,0.0008574883725268671
small,600,0,0.3,0.7840602676300711,720,0.0007199999999999999,1.2,0.000918296755651575
small,600,0,0.7,0.7340101431941493,720,0.0007199999999999999,1.2,0.000980912875218342
small,600,2,0.0,0.8993340814005776,800,0.0008,1.2,0.0008895470732679455
small,600,2,0.3,0.8577878834144113,800,0.0008,1.2,0.000932631499544634
small,600,2,0.7,0.767820914026198,800,0.0008,1.2,0.0010419096242183163
small,600,4,0.0,0.9202605072426224,880,0.00088,1.2,0.0009562509670622996
small,600,4,0.3,0.853960131467758,880,0.00088,1.2,0.001030493072887941
small,600,4,0.7,0.7684385166017812,880,0.00088,1.2,0.0011451794528618507
small,900,0,0.0,0.8373737174307857,1020,0.00102,1.6500000000000001,0.0012180941182743888
small,900,0,0.3,0.7990254227590872,1020,0.00102,1.6500000000000001,0.0012765551269668907
small,900,0,0.7,0.7334069683415175,1020,0.00102,1.6500000000000001,0.0013907694418374109
small,900,2,0.0,0.8923739214958958,1100,0.0011,1.6500000000000001,0.0012326671292187232
small,900,2,0.3,0.8537356672314685,1100,0.0011,1.6500000000000001,0.0012884550127408034
small,900,2,0.7,0.8365722576225988,1100,0.0011,1.6500000000000001,0.0013148894073131468
small,900,4,0.0,0.9188294976473407,1180,0.00118,1.6500000000000001,0.001284242618485133
small,900,4,0.3,0.8900775867605859,1180,0.00118,1.6500000000000001,0.001325727124861754
small,900,4,0.7,0.7626445630746337,1180,0.00118,1.6500000000000001,0.0015472476395069026
medium,100,0,0.0,0.8932239594963582,220,0.00066,0.75,0.0007388964357518344
medium,100,0,0.3,0.8519303800151268,220,0.00066,0.75,0.0007747111917622672
medium,100,0,0.7,0.7960501310362579,220,0.00066,0.75,0.0008290935134208763
medium,100,2,0.0,0.9515846116263781,300,0.0009,0.75,0.0009457908303727048
medium,100,2,0.3,0.8883369570081141,300,0.0009,0.75,0.0010131290755156315
medium,100,2,0.7,0.8229494222267846,300,0.0009,0.75,0.0010936273550866923
medium,100,4,0.0,0.970134119759305,380,0.00114,0.75,0.0011750952541312943
